nohup: ignoring input
/usr/lib64/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
folder= my-elman-forward
load the dataset...
vosize= 5178
classes: 21
train data length: 24165
test data length: 2837
instanciate the model
train with set...
time.struct_time(tm_year=2018, tm_mon=3, tm_mday=3, tm_hour=20, tm_min=12, tm_sec=19, tm_wday=5, tm_yday=62, tm_isdst=0)
[learning] epoch 13 >> 41.34% completed in 3252.75 (sec) <<
[learning] epoch 13 >> 42.46% completed in 3346.85 (sec) <<
[learning] epoch 13 >> 43.58% completed in 3453.23 (sec) <<
[learning] epoch 13 >> 44.69% completed in 3537.83 (sec) <<
[learning] epoch 13 >> 45.81% completed in 3615.06 (sec) <<
[learning] epoch 13 >> 46.93% completed in 3698.86 (sec) <<
[learning] epoch 13 >> 48.04% completed in 3781.02 (sec) <<
[learning] epoch 13 >> 49.16% completed in 3867.99 (sec) <<
[learning] epoch 13 >> 50.28% completed in 3950.22 (sec) <<
[learning] epoch 13 >> 51.40% completed in 4041.14 (sec) <<
[learning] epoch 13 >> 52.51% completed in 4123.78 (sec) <<
[learning] epoch 13 >> 53.63% completed in 4227.19 (sec) <<
[learning] epoch 13 >> 54.75% completed in 4312.96 (sec) <<
[learning] epoch 13 >> 55.87% completed in 4408.25 (sec) <<
[learning] epoch 13 >> 56.98% completed in 4498.99 (sec) <<
[learning] epoch 13 >> 58.10% completed in 4589.41 (sec) <<
[learning] epoch 13 >> 59.22% completed in 4682.13 (sec) <<
[learning] epoch 13 >> 60.34% completed in 4775.84 (sec) <<
[learning] epoch 13 >> 61.45% completed in 4878.29 (sec) <<
[learning] epoch 13 >> 62.57% completed in 4969.97 (sec) <<
[learning] epoch 13 >> 63.69% completed in 5063.62 (sec) <<
[learning] epoch 13 >> 64.80% completed in 5145.02 (sec) <<
[learning] epoch 13 >> 65.92% completed in 5231.41 (sec) <<
[learning] epoch 13 >> 67.04% completed in 5316.16 (sec) <<
[learning] epoch 13 >> 68.16% completed in 5402.08 (sec) <<
[learning] epoch 13 >> 69.27% completed in 5488.05 (sec) <<
[learning] epoch 13 >> 70.39% completed in 5578.63 (sec) <<
[learning] epoch 13 >> 71.51% completed in 5667.92 (sec) <<
[learning] epoch 13 >> 72.63% completed in 5752.86 (sec) <<
[learning] epoch 13 >> 73.74% completed in 5851.63 (sec) <<
[learning] epoch 13 >> 74.86% completed in 5959.01 (sec) <<
[learning] epoch 13 >> 75.98% completed in 6058.74 (sec) <<
[learning] epoch 13 >> 77.09% completed in 6152.18 (sec) <<
[learning] epoch 13 >> 78.21% completed in 6240.32 (sec) <<
[learning] epoch 13 >> 79.33% completed in 6334.76 (sec) <<
[learning] epoch 13 >> 80.45% completed in 6430.68 (sec) <<
[learning] epoch 13 >> 81.56% completed in 6520.47 (sec) <<
[learning] epoch 13 >> 82.68% completed in 6605.93 (sec) <<
[learning] epoch 13 >> 83.80% completed in 6698.00 (sec) <<
[learning] epoch 13 >> 84.92% completed in 6795.01 (sec) <<
[learning] epoch 13 >> 86.03% completed in 6884.93 (sec) <<
[learning] epoch 13 >> 87.15% completed in 6978.32 (sec) <<
[learning] epoch 13 >> 88.27% completed in 7072.12 (sec) <<
[learning] epoch 13 >> 89.39% completed in 7166.71 (sec) <<
[learning] epoch 13 >> 90.50% completed in 7255.65 (sec) <<
[learning] epoch 13 >> 91.62% completed in 7339.62 (sec) <<
[learning] epoch 13 >> 92.74% completed in 7429.94 (sec) <<
[learning] epoch 13 >> 93.85% completed in 7524.25 (sec) <<
[learning] epoch 13 >> 94.97% completed in 7628.36 (sec) <<
[learning] epoch 13 >> 96.09% completed in 7724.67 (sec) <<
[learning] epoch 13 >> 97.21% completed in 7816.42 (sec) <<
[learning] epoch 13 >> 98.32% completed in 7908.70 (sec) <<
[learning] epoch 13 >> 99.44% completed in 8004.09 (sec) <<
evaluation step1: back into the real world : idx -> words
evaluation step2...compute the accuracy using conlleval.pl
correct_identied_entity: 20156 all_identied_entity: 30886 total_entity: 38854
precision: 0.652593408017 recall: 0.518762546971 F1: 0.578032692859

[learning] epoch 14 >> 1.12% completed in 101.81 (sec) <<
[learning] epoch 14 >> 2.23% completed in 192.60 (sec) <<
[learning] epoch 14 >> 3.35% completed in 281.10 (sec) <<
[learning] epoch 14 >> 4.47% completed in 369.31 (sec) <<
[learning] epoch 14 >> 5.59% completed in 456.39 (sec) <<
[learning] epoch 14 >> 6.70% completed in 552.52 (sec) <<
[learning] epoch 14 >> 7.82% completed in 643.80 (sec) <<
[learning] epoch 14 >> 8.94% completed in 727.14 (sec) <<
[learning] epoch 14 >> 10.06% completed in 819.79 (sec) <<
[learning] epoch 14 >> 11.17% completed in 919.17 (sec) <<
[learning] epoch 14 >> 12.29% completed in 1012.43 (sec) <<
[learning] epoch 14 >> 13.41% completed in 1099.83 (sec) <<
[learning] epoch 14 >> 14.53% completed in 1192.84 (sec) <<
[learning] epoch 14 >> 15.64% completed in 1287.31 (sec) <<
[learning] epoch 14 >> 16.76% completed in 1390.08 (sec) <<
[learning] epoch 14 >> 17.88% completed in 1479.93 (sec) <<
[learning] epoch 14 >> 18.99% completed in 1564.56 (sec) <<
[learning] epoch 14 >> 20.11% completed in 1656.73 (sec) <<
[learning] epoch 14 >> 21.23% completed in 1745.39 (sec) <<
[learning] epoch 14 >> 22.35% completed in 1831.79 (sec) <<
[learning] epoch 14 >> 23.46% completed in 1919.80 (sec) <<
[learning] epoch 14 >> 24.58% completed in 2005.00 (sec) <<
[learning] epoch 14 >> 25.70% completed in 2090.19 (sec) <<
[learning] epoch 14 >> 26.82% completed in 2181.06 (sec) <<
[learning] epoch 14 >> 27.93% completed in 2266.55 (sec) <<
[learning] epoch 14 >> 29.05% completed in 2346.01 (sec) <<
[learning] epoch 14 >> 30.17% completed in 2432.31 (sec) <<
[learning] epoch 14 >> 31.28% completed in 2518.71 (sec) <<
[learning] epoch 14 >> 32.40% completed in 2606.24 (sec) <<
[learning] epoch 14 >> 33.52% completed in 2690.72 (sec) <<
[learning] epoch 14 >> 34.64% completed in 2772.67 (sec) <<
[learning] epoch 14 >> 35.75% completed in 2855.15 (sec) <<
[learning] epoch 14 >> 36.87% completed in 2936.61 (sec) <<
[learning] epoch 14 >> 37.99% completed in 3019.58 (sec) <<
[learning] epoch 14 >> 39.11% completed in 3093.89 (sec) <<
[learning] epoch 14 >> 40.22% completed in 3198.97 (sec) <<
[learning] epoch 14 >> 41.34% completed in 3284.76 (sec) <<
[learning] epoch 14 >> 42.46% completed in 3366.21 (sec) <<
[learning] epoch 14 >> 43.58% completed in 3452.91 (sec) <<
[learning] epoch 14 >> 44.69% completed in 3536.24 (sec) <<
[learning] epoch 14 >> 45.81% completed in 3617.73 (sec) <<
[learning] epoch 14 >> 46.93% completed in 3705.60 (sec) <<
[learning] epoch 14 >> 48.04% completed in 3790.77 (sec) <<
[learning] epoch 14 >> 49.16% completed in 3866.69 (sec) <<
[learning] epoch 14 >> 50.28% completed in 3961.63 (sec) <<
[learning] epoch 14 >> 51.40% completed in 4064.02 (sec) <<
[learning] epoch 14 >> 52.51% completed in 4149.58 (sec) <<
[learning] epoch 14 >> 53.63% completed in 4245.93 (sec) <<
[learning] epoch 14 >> 54.75% completed in 4331.04 (sec) <<
[learning] epoch 14 >> 55.87% completed in 4412.43 (sec) <<
[learning] epoch 14 >> 56.98% completed in 4503.82 (sec) <<
[learning] epoch 14 >> 58.10% completed in 4603.90 (sec) <<
[learning] epoch 14 >> 59.22% completed in 4698.59 (sec) <<
[learning] epoch 14 >> 60.34% completed in 4779.90 (sec) <<
[learning] epoch 14 >> 61.45% completed in 4868.61 (sec) <<
[learning] epoch 14 >> 62.57% completed in 4963.01 (sec) <<
[learning] epoch 14 >> 63.69% completed in 5046.64 (sec) <<
[learning] epoch 14 >> 64.80% completed in 5132.38 (sec) <<
[learning] epoch 14 >> 65.92% completed in 5227.17 (sec) <<
[learning] epoch 14 >> 67.04% completed in 5319.77 (sec) <<
[learning] epoch 14 >> 68.16% completed in 5403.61 (sec) <<
[learning] epoch 14 >> 69.27% completed in 5486.71 (sec) <<
[learning] epoch 14 >> 70.39% completed in 5578.87 (sec) <<
[learning] epoch 14 >> 71.51% completed in 5668.13 (sec) <<
[learning] epoch 14 >> 72.63% completed in 5757.24 (sec) <<
[learning] epoch 14 >> 73.74% completed in 5841.06 (sec) <<
[learning] epoch 14 >> 74.86% completed in 5941.77 (sec) <<
[learning] epoch 14 >> 75.98% completed in 6041.86 (sec) <<
[learning] epoch 14 >> 77.09% completed in 6146.77 (sec) <<
[learning] epoch 14 >> 78.21% completed in 6240.91 (sec) <<
[learning] epoch 14 >> 79.33% completed in 6334.31 (sec) <<
[learning] epoch 14 >> 80.45% completed in 6434.15 (sec) <<
[learning] epoch 14 >> 81.56% completed in 6525.35 (sec) <<
[learning] epoch 14 >> 82.68% completed in 6627.87 (sec) <<
[learning] epoch 14 >> 83.80% completed in 6730.67 (sec) <<
[learning] epoch 14 >> 84.92% completed in 6821.71 (sec) <<
[learning] epoch 14 >> 86.03% completed in 6908.55 (sec) <<
[learning] epoch 14 >> 87.15% completed in 6999.38 (sec) <<
[learning] epoch 14 >> 88.27% completed in 7109.68 (sec) <<
[learning] epoch 14 >> 89.39% completed in 7197.26 (sec) <<
[learning] epoch 14 >> 90.50% completed in 7298.41 (sec) <<
[learning] epoch 14 >> 91.62% completed in 7389.14 (sec) <<
[learning] epoch 14 >> 92.74% completed in 7479.52 (sec) <<
[learning] epoch 14 >> 93.85% completed in 7561.73 (sec) <<
[learning] epoch 14 >> 94.97% completed in 7649.38 (sec) <<
[learning] epoch 14 >> 96.09% completed in 7740.62 (sec) <<
[learning] epoch 14 >> 97.21% completed in 7821.69 (sec) <<
[learning] epoch 14 >> 98.32% completed in 7906.03 (sec) <<
[learning] epoch 14 >> 99.44% completed in 8004.12 (sec) <<
evaluation step1: back into the real world : idx -> words
evaluation step2...compute the accuracy using conlleval.pl
correct_identied_entity: 22221 all_identied_entity: 36332 total_entity: 38854
precision: 0.611609600352 recall: 0.571910228033 F1: 0.591094086665

[learning] epoch 15 >> 1.12% completed in 83.75 (sec) <<
[learning] epoch 15 >> 2.23% completed in 173.39 (sec) <<
[learning] epoch 15 >> 3.35% completed in 257.05 (sec) <<
[learning] epoch 15 >> 4.47% completed in 352.37 (sec) <<
[learning] epoch 15 >> 5.59% completed in 445.68 (sec) <<
[learning] epoch 15 >> 6.70% completed in 532.26 (sec) <<
[learning] epoch 15 >> 7.82% completed in 617.11 (sec) <<
[learning] epoch 15 >> 8.94% completed in 708.27 (sec) <<
[learning] epoch 15 >> 10.06% completed in 808.79 (sec) <<
[learning] epoch 15 >> 11.17% completed in 895.64 (sec) <<
[learning] epoch 15 >> 12.29% completed in 987.79 (sec) <<
[learning] epoch 15 >> 13.41% completed in 1077.67 (sec) <<
[learning] epoch 15 >> 14.53% completed in 1164.80 (sec) <<
[learning] epoch 15 >> 15.64% completed in 1249.14 (sec) <<
[learning] epoch 15 >> 16.76% completed in 1336.76 (sec) <<
[learning] epoch 15 >> 17.88% completed in 1423.69 (sec) <<
[learning] epoch 15 >> 18.99% completed in 1528.80 (sec) <<
[learning] epoch 15 >> 20.11% completed in 1612.74 (sec) <<
[learning] epoch 15 >> 21.23% completed in 1696.75 (sec) <<
[learning] epoch 15 >> 22.35% completed in 1780.95 (sec) <<
[learning] epoch 15 >> 23.46% completed in 1870.88 (sec) <<
[learning] epoch 15 >> 24.58% completed in 1963.75 (sec) <<
[learning] epoch 15 >> 25.70% completed in 2049.31 (sec) <<
[learning] epoch 15 >> 26.82% completed in 2139.08 (sec) <<
[learning] epoch 15 >> 27.93% completed in 2231.35 (sec) <<
[learning] epoch 15 >> 29.05% completed in 2334.85 (sec) <<
[learning] epoch 15 >> 30.17% completed in 2430.79 (sec) <<
[learning] epoch 15 >> 31.28% completed in 2527.65 (sec) <<
[learning] epoch 15 >> 32.40% completed in 2611.67 (sec) <<
[learning] epoch 15 >> 33.52% completed in 2705.95 (sec) <<
[learning] epoch 15 >> 34.64% completed in 2801.03 (sec) <<
[learning] epoch 15 >> 35.75% completed in 2880.82 (sec) <<
[learning] epoch 15 >> 36.87% completed in 2964.78 (sec) <<
[learning] epoch 15 >> 37.99% completed in 3058.27 (sec) <<
[learning] epoch 15 >> 39.11% completed in 3147.84 (sec) <<
[learning] epoch 15 >> 40.22% completed in 3249.67 (sec) <<
[learning] epoch 15 >> 41.34% completed in 3335.00 (sec) <<
[learning] epoch 15 >> 42.46% completed in 3423.87 (sec) <<
[learning] epoch 15 >> 43.58% completed in 3505.80 (sec) <<
[learning] epoch 15 >> 44.69% completed in 3593.29 (sec) <<
[learning] epoch 15 >> 45.81% completed in 3694.12 (sec) <<
[learning] epoch 15 >> 46.93% completed in 3783.32 (sec) <<
[learning] epoch 15 >> 48.04% completed in 3868.25 (sec) <<
[learning] epoch 15 >> 49.16% completed in 3958.29 (sec) <<
[learning] epoch 15 >> 50.28% completed in 4046.18 (sec) <<
[learning] epoch 15 >> 51.40% completed in 4134.53 (sec) <<
[learning] epoch 15 >> 52.51% completed in 4224.33 (sec) <<
[learning] epoch 15 >> 53.63% completed in 4311.56 (sec) <<
[learning] epoch 15 >> 54.75% completed in 4396.04 (sec) <<
[learning] epoch 15 >> 55.87% completed in 4485.78 (sec) <<
[learning] epoch 15 >> 56.98% completed in 4567.28 (sec) <<
[learning] epoch 15 >> 58.10% completed in 4660.51 (sec) <<
[learning] epoch 15 >> 59.22% completed in 4737.74 (sec) <<
[learning] epoch 15 >> 60.34% completed in 4820.83 (sec) <<
[learning] epoch 15 >> 61.45% completed in 4899.60 (sec) <<
[learning] epoch 15 >> 62.57% completed in 4985.48 (sec) <<
[learning] epoch 15 >> 63.69% completed in 5082.07 (sec) <<
[learning] epoch 15 >> 64.80% completed in 5181.32 (sec) <<
[learning] epoch 15 >> 65.92% completed in 5270.80 (sec) <<
[learning] epoch 15 >> 67.04% completed in 5355.89 (sec) <<
[learning] epoch 15 >> 68.16% completed in 5437.76 (sec) <<
[learning] epoch 15 >> 69.27% completed in 5527.68 (sec) <<
[learning] epoch 15 >> 70.39% completed in 5622.63 (sec) <<
[learning] epoch 15 >> 71.51% completed in 5713.39 (sec) <<
[learning] epoch 15 >> 72.63% completed in 5809.95 (sec) <<
[learning] epoch 15 >> 73.74% completed in 5913.25 (sec) <<
[learning] epoch 15 >> 74.86% completed in 6004.29 (sec) <<
[learning] epoch 15 >> 75.98% completed in 6097.48 (sec) <<
[learning] epoch 15 >> 77.09% completed in 6192.21 (sec) <<
[learning] epoch 15 >> 78.21% completed in 6287.96 (sec) <<
[learning] epoch 15 >> 79.33% completed in 6371.18 (sec) <<
[learning] epoch 15 >> 80.45% completed in 6466.48 (sec) <<
[learning] epoch 15 >> 81.56% completed in 6552.64 (sec) <<
[learning] epoch 15 >> 82.68% completed in 6662.76 (sec) <<
[learning] epoch 15 >> 83.80% completed in 6763.74 (sec) <<
[learning] epoch 15 >> 84.92% completed in 6861.01 (sec) <<
[learning] epoch 15 >> 86.03% completed in 6949.62 (sec) <<
[learning] epoch 15 >> 87.15% completed in 7038.68 (sec) <<
[learning] epoch 15 >> 88.27% completed in 7128.24 (sec) <<
[learning] epoch 15 >> 89.39% completed in 7205.75 (sec) <<
[learning] epoch 15 >> 90.50% completed in 7287.40 (sec) <<
[learning] epoch 15 >> 91.62% completed in 7361.80 (sec) <<
[learning] epoch 15 >> 92.74% completed in 7446.04 (sec) <<
[learning] epoch 15 >> 93.85% completed in 7533.78 (sec) <<
[learning] epoch 15 >> 94.97% completed in 7617.21 (sec) <<
[learning] epoch 15 >> 96.09% completed in 7698.15 (sec) <<
[learning] epoch 15 >> 97.21% completed in 7795.43 (sec) <<
[learning] epoch 15 >> 98.32% completed in 7894.60 (sec) <<
[learning] epoch 15 >> 99.44% completed in 7985.86 (sec) <<
evaluation step1: back into the real world : idx -> words
evaluation step2...compute the accuracy using conlleval.pl
correct_identied_entity: 21013 all_identied_entity: 32984 total_entity: 38854
precision: 0.637066456464 recall: 0.540819478046 F1: 0.585010718561

[learning] epoch 16 >> 1.12% completed in 88.69 (sec) <<
[learning] epoch 16 >> 2.23% completed in 184.39 (sec) <<
[learning] epoch 16 >> 3.35% completed in 275.78 (sec) <<
[learning] epoch 16 >> 4.47% completed in 369.54 (sec) <<
[learning] epoch 16 >> 5.59% completed in 470.19 (sec) <<
[learning] epoch 16 >> 6.70% completed in 557.13 (sec) <<
[learning] epoch 16 >> 7.82% completed in 648.57 (sec) <<
[learning] epoch 16 >> 8.94% completed in 742.71 (sec) <<
[learning] epoch 16 >> 10.06% completed in 829.38 (sec) <<
[learning] epoch 16 >> 11.17% completed in 925.96 (sec) <<
[learning] epoch 16 >> 12.29% completed in 1019.55 (sec) <<
[learning] epoch 16 >> 13.41% completed in 1113.98 (sec) <<
[learning] epoch 16 >> 14.53% completed in 1199.19 (sec) <<
[learning] epoch 16 >> 15.64% completed in 1302.35 (sec) <<
[learning] epoch 16 >> 16.76% completed in 1388.72 (sec) <<
[learning] epoch 16 >> 17.88% completed in 1479.64 (sec) <<
[learning] epoch 16 >> 18.99% completed in 1568.79 (sec) <<
[learning] epoch 16 >> 20.11% completed in 1663.44 (sec) <<
[learning] epoch 16 >> 21.23% completed in 1750.18 (sec) <<
[learning] epoch 16 >> 22.35% completed in 1842.14 (sec) <<
[learning] epoch 16 >> 23.46% completed in 1942.55 (sec) <<
[learning] epoch 16 >> 24.58% completed in 2041.32 (sec) <<
[learning] epoch 16 >> 25.70% completed in 2133.44 (sec) <<
[learning] epoch 16 >> 26.82% completed in 2223.74 (sec) <<
[learning] epoch 16 >> 27.93% completed in 2318.24 (sec) <<
[learning] epoch 16 >> 29.05% completed in 2406.76 (sec) <<
[learning] epoch 16 >> 30.17% completed in 2507.52 (sec) <<
[learning] epoch 16 >> 31.28% completed in 2594.27 (sec) <<
[learning] epoch 16 >> 32.40% completed in 2690.66 (sec) <<
[learning] epoch 16 >> 33.52% completed in 2786.45 (sec) <<
[learning] epoch 16 >> 34.64% completed in 2870.32 (sec) <<
[learning] epoch 16 >> 35.75% completed in 2958.85 (sec) <<
[learning] epoch 16 >> 36.87% completed in 3054.10 (sec) <<
[learning] epoch 16 >> 37.99% completed in 3144.51 (sec) <<
[learning] epoch 16 >> 39.11% completed in 3234.11 (sec) <<
[learning] epoch 16 >> 40.22% completed in 3322.27 (sec) <<
[learning] epoch 16 >> 41.34% completed in 3414.55 (sec) <<
[learning] epoch 16 >> 42.46% completed in 3512.98 (sec) <<
[learning] epoch 16 >> 43.58% completed in 3600.96 (sec) <<
[learning] epoch 16 >> 44.69% completed in 3693.76 (sec) <<
[learning] epoch 16 >> 45.81% completed in 3790.09 (sec) <<
[learning] epoch 16 >> 46.93% completed in 3881.01 (sec) <<
[learning] epoch 16 >> 48.04% completed in 3967.16 (sec) <<
[learning] epoch 16 >> 49.16% completed in 4052.40 (sec) <<
[learning] epoch 16 >> 50.28% completed in 4145.89 (sec) <<
[learning] epoch 16 >> 51.40% completed in 4234.81 (sec) <<
[learning] epoch 16 >> 52.51% completed in 4342.08 (sec) <<
[learning] epoch 16 >> 53.63% completed in 4431.15 (sec) <<
[learning] epoch 16 >> 54.75% completed in 4513.19 (sec) <<
[learning] epoch 16 >> 55.87% completed in 4594.89 (sec) <<
[learning] epoch 16 >> 56.98% completed in 4677.45 (sec) <<
[learning] epoch 16 >> 58.10% completed in 4763.76 (sec) <<
[learning] epoch 16 >> 59.22% completed in 4848.95 (sec) <<
[learning] epoch 16 >> 60.34% completed in 4937.69 (sec) <<
[learning] epoch 16 >> 61.45% completed in 5035.80 (sec) <<
[learning] epoch 16 >> 62.57% completed in 5119.05 (sec) <<
[learning] epoch 16 >> 63.69% completed in 5217.09 (sec) <<
[learning] epoch 16 >> 64.80% completed in 5295.50 (sec) <<
[learning] epoch 16 >> 65.92% completed in 5386.00 (sec) <<
[learning] epoch 16 >> 67.04% completed in 5461.73 (sec) <<
[learning] epoch 16 >> 68.16% completed in 5542.91 (sec) <<
[learning] epoch 16 >> 69.27% completed in 5631.51 (sec) <<
[learning] epoch 16 >> 70.39% completed in 5720.74 (sec) <<
[learning] epoch 16 >> 71.51% completed in 5803.94 (sec) <<
[learning] epoch 16 >> 72.63% completed in 5904.37 (sec) <<
[learning] epoch 16 >> 73.74% completed in 5998.03 (sec) <<
[learning] epoch 16 >> 74.86% completed in 6079.10 (sec) <<
[learning] epoch 16 >> 75.98% completed in 6161.98 (sec) <<
[learning] epoch 16 >> 77.09% completed in 6250.01 (sec) <<
[learning] epoch 16 >> 78.21% completed in 6349.27 (sec) <<
[learning] epoch 16 >> 79.33% completed in 6444.09 (sec) <<
[learning] epoch 16 >> 80.45% completed in 6535.97 (sec) <<
[learning] epoch 16 >> 81.56% completed in 6626.97 (sec) <<
[learning] epoch 16 >> 82.68% completed in 6723.58 (sec) <<
[learning] epoch 16 >> 83.80% completed in 6816.58 (sec) <<
[learning] epoch 16 >> 84.92% completed in 6905.88 (sec) <<
[learning] epoch 16 >> 86.03% completed in 6998.93 (sec) <<
[learning] epoch 16 >> 87.15% completed in 7086.54 (sec) <<
[learning] epoch 16 >> 88.27% completed in 7177.65 (sec) <<
[learning] epoch 16 >> 89.39% completed in 7275.56 (sec) <<
[learning] epoch 16 >> 90.50% completed in 7374.72 (sec) <<
[learning] epoch 16 >> 91.62% completed in 7470.80 (sec) <<
[learning] epoch 16 >> 92.74% completed in 7559.60 (sec) <<
[learning] epoch 16 >> 93.85% completed in 7657.48 (sec) <<
[learning] epoch 16 >> 94.97% completed in 7754.29 (sec) <<
[learning] epoch 16 >> 96.09% completed in 7843.01 (sec) <<
[learning] epoch 16 >> 97.21% completed in 7943.07 (sec) <<
[learning] epoch 16 >> 98.32% completed in 8036.75 (sec) <<
[learning] epoch 16 >> 99.44% completed in 8131.12 (sec) <<
evaluation step1: back into the real world : idx -> words
evaluation step2...compute the accuracy using conlleval.pl
correct_identied_entity: 19733 all_identied_entity: 29584 total_entity: 38854
precision: 0.66701595457 recall: 0.507875637 F1: 0.57666793302

[learning] epoch 17 >> 1.12% completed in 95.75 (sec) <<
[learning] epoch 17 >> 2.23% completed in 187.54 (sec) <<
[learning] epoch 17 >> 3.35% completed in 282.37 (sec) <<
[learning] epoch 17 >> 4.47% completed in 370.62 (sec) <<
[learning] epoch 17 >> 5.59% completed in 465.72 (sec) <<
[learning] epoch 17 >> 6.70% completed in 553.50 (sec) <<
[learning] epoch 17 >> 7.82% completed in 631.90 (sec) <<
[learning] epoch 17 >> 8.94% completed in 718.54 (sec) <<
[learning] epoch 17 >> 10.06% completed in 807.16 (sec) <<
[learning] epoch 17 >> 11.17% completed in 884.54 (sec) <<
[learning] epoch 17 >> 12.29% completed in 962.99 (sec) <<
[learning] epoch 17 >> 13.41% completed in 1051.30 (sec) <<
[learning] epoch 17 >> 14.53% completed in 1137.13 (sec) <<
[learning] epoch 17 >> 15.64% completed in 1222.52 (sec) <<
[learning] epoch 17 >> 16.76% completed in 1322.29 (sec) <<
[learning] epoch 17 >> 17.88% completed in 1415.00 (sec) <<
[learning] epoch 17 >> 18.99% completed in 1508.73 (sec) <<
[learning] epoch 17 >> 20.11% completed in 1597.47 (sec) <<
[learning] epoch 17 >> 21.23% completed in 1697.16 (sec) <<
[learning] epoch 17 >> 22.35% completed in 1795.33 (sec) <<
[learning] epoch 17 >> 23.46% completed in 1885.92 (sec) <<
[learning] epoch 17 >> 24.58% completed in 1984.78 (sec) <<
[learning] epoch 17 >> 25.70% completed in 2075.79 (sec) <<
[learning] epoch 17 >> 26.82% completed in 2158.06 (sec) <<
[learning] epoch 17 >> 27.93% completed in 2242.93 (sec) <<
[learning] epoch 17 >> 29.05% completed in 2328.81 (sec) <<
[learning] epoch 17 >> 30.17% completed in 2412.72 (sec) <<
[learning] epoch 17 >> 31.28% completed in 2507.67 (sec) <<
[learning] epoch 17 >> 32.40% completed in 2592.52 (sec) <<
[learning] epoch 17 >> 33.52% completed in 2682.01 (sec) <<
[learning] epoch 17 >> 34.64% completed in 2776.24 (sec) <<
[learning] epoch 17 >> 35.75% completed in 2882.59 (sec) <<
[learning] epoch 17 >> 36.87% completed in 2979.93 (sec) <<
[learning] epoch 17 >> 37.99% completed in 3078.93 (sec) <<
[learning] epoch 17 >> 39.11% completed in 3172.79 (sec) <<
[learning] epoch 17 >> 40.22% completed in 3259.99 (sec) <<
[learning] epoch 17 >> 41.34% completed in 3348.70 (sec) <<
[learning] epoch 17 >> 42.46% completed in 3435.57 (sec) <<
[learning] epoch 17 >> 43.58% completed in 3516.31 (sec) <<
[learning] epoch 17 >> 44.69% completed in 3598.25 (sec) <<
[learning] epoch 17 >> 45.81% completed in 3688.01 (sec) <<
[learning] epoch 17 >> 46.93% completed in 3771.10 (sec) <<
[learning] epoch 17 >> 48.04% completed in 3860.25 (sec) <<
[learning] epoch 17 >> 49.16% completed in 3946.24 (sec) <<
[learning] epoch 17 >> 50.28% completed in 4050.31 (sec) <<
[learning] epoch 17 >> 51.40% completed in 4148.77 (sec) <<
[learning] epoch 17 >> 52.51% completed in 4238.89 (sec) <<
[learning] epoch 17 >> 53.63% completed in 4332.35 (sec) <<
[learning] epoch 17 >> 54.75% completed in 4427.42 (sec) <<
[learning] epoch 17 >> 55.87% completed in 4517.89 (sec) <<
[learning] epoch 17 >> 56.98% completed in 4598.75 (sec) <<
[learning] epoch 17 >> 58.10% completed in 4680.96 (sec) <<
[learning] epoch 17 >> 59.22% completed in 4763.25 (sec) <<
[learning] epoch 17 >> 60.34% completed in 4853.34 (sec) <<
[learning] epoch 17 >> 61.45% completed in 4941.57 (sec) <<
[learning] epoch 17 >> 62.57% completed in 5032.94 (sec) <<
[learning] epoch 17 >> 63.69% completed in 5114.49 (sec) <<
[learning] epoch 17 >> 64.80% completed in 5191.67 (sec) <<
[learning] epoch 17 >> 65.92% completed in 5278.96 (sec) <<
[learning] epoch 17 >> 67.04% completed in 5378.55 (sec) <<
[learning] epoch 17 >> 68.16% completed in 5475.07 (sec) <<
[learning] epoch 17 >> 69.27% completed in 5559.55 (sec) <<
[learning] epoch 17 >> 70.39% completed in 5643.12 (sec) <<
[learning] epoch 17 >> 71.51% completed in 5729.36 (sec) <<
[learning] epoch 17 >> 72.63% completed in 5818.40 (sec) <<
[learning] epoch 17 >> 73.74% completed in 5910.44 (sec) <<
[learning] epoch 17 >> 74.86% completed in 5985.39 (sec) <<
[learning] epoch 17 >> 75.98% completed in 6074.15 (sec) <<
[learning] epoch 17 >> 77.09% completed in 6152.30 (sec) <<
[learning] epoch 17 >> 78.21% completed in 6230.95 (sec) <<
[learning] epoch 17 >> 79.33% completed in 6326.35 (sec) <<
[learning] epoch 17 >> 80.45% completed in 6421.37 (sec) <<
[learning] epoch 17 >> 81.56% completed in 6511.37 (sec) <<
[learning] epoch 17 >> 82.68% completed in 6592.91 (sec) <<
[learning] epoch 17 >> 83.80% completed in 6681.27 (sec) <<
[learning] epoch 17 >> 84.92% completed in 6774.25 (sec) <<
[learning] epoch 17 >> 86.03% completed in 6853.94 (sec) <<
[learning] epoch 17 >> 87.15% completed in 6943.62 (sec) <<
[learning] epoch 17 >> 88.27% completed in 7030.32 (sec) <<
[learning] epoch 17 >> 89.39% completed in 7115.44 (sec) <<
[learning] epoch 17 >> 90.50% completed in 7202.78 (sec) <<
[learning] epoch 17 >> 91.62% completed in 7290.13 (sec) <<
[learning] epoch 17 >> 92.74% completed in 7373.79 (sec) <<
